Date : 2023-03-22 20:19:28
Directory : d:\C_code
Total : 81 files,  2240 codes, 389 comments, 396 blanks, all 3025 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C        |         66 |      1,393 |        389 |        225 |      2,007 |
| Markdown |         15 |        847 |          0 |        171 |      1,018 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------+------------+------------+------------+------------+------------+
| path                        | files      | code       | comment    | blank      | total      |
+-----------------------------+------------+------------+------------+------------+------------+
| .                           |         81 |      2,240 |        389 |        396 |      3,025 |
| . (Files)                   |          1 |          1 |          0 |          0 |          1 |
| day01                       |          3 |         89 |          1 |         20 |        110 |
| day02                       |         11 |        236 |         33 |         38 |        307 |
| day03                       |          5 |        116 |         33 |         17 |        166 |
| day04                       |          8 |        169 |         25 |         38 |        232 |
| day05                       |          3 |         98 |          6 |         17 |        121 |
| day06                       |          5 |        101 |         15 |          9 |        125 |
| day07                       |          4 |        120 |         10 |         34 |        164 |
| day08                       |          6 |        194 |         68 |         25 |        287 |
| day09                       |          3 |         95 |         28 |         12 |        135 |
| demo                        |          6 |         39 |          1 |          9 |         49 |
| demo (Files)                |          4 |         31 |          1 |          4 |         36 |
| demo\lib                    |          2 |          8 |          0 |          5 |         13 |
| 进阶day01                     |         17 |        557 |        106 |         96 |        759 |
| 进阶day02                     |          9 |        425 |         63 |         81 |        569 |
+-----------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------+----------+------------+------------+------------+------------+
| filename                    | language | code       | comment    | blank      | total      |
+-----------------------------+----------+------------+------------+------------+------------+
| d:\C_code\REMADE.md         | Markdown |          1 |          0 |          0 |          1 |
| d:\C_code\day01\demo01.c    | C        |         12 |          0 |          2 |         14 |
| d:\C_code\day01\demo02.c    | C        |         17 |          1 |          4 |         22 |
| d:\C_code\day01\笔记.md       | Markdown |         60 |          0 |         14 |         74 |
| d:\C_code\day02\demo01.c    | C        |          8 |          2 |          4 |         14 |
| d:\C_code\day02\demo02.c    | C        |          8 |          1 |          2 |         11 |
| d:\C_code\day02\demo03.c    | C        |         18 |          6 |          3 |         27 |
| d:\C_code\day02\demo04..c   | C        |         16 |          6 |          3 |         25 |
| d:\C_code\day02\demo05.c    | C        |         23 |          6 |          2 |         31 |
| d:\C_code\day02\demo06.c    | C        |         12 |          4 |          3 |         19 |
| d:\C_code\day02\demo07.c    | C        |         15 |          1 |          2 |         18 |
| d:\C_code\day02\demo08.c    | C        |         14 |          3 |          2 |         19 |
| d:\C_code\day02\demo09.c    | C        |         12 |          1 |          2 |         15 |
| d:\C_code\day02\demo10.c    | C        |         19 |          3 |          2 |         24 |
| d:\C_code\day02\笔记.md       | Markdown |         91 |          0 |         13 |        104 |
| d:\C_code\day03\demo01.c    | C        |         14 |         26 |          5 |         45 |
| d:\C_code\day03\demo02.c    | C        |         16 |          4 |          1 |         21 |
| d:\C_code\day03\demo03.c    | C        |         12 |          2 |          2 |         16 |
